ym:s:visitID,ym:s:date,ym:s:watchIDs,version
265462931380240424,2022-01-31,"[265462931380240424,265466865727045637]",v1
4294844047141896366,2022-07-28,"[4294844047141896366,4294844801996030038,4294845193751363758,4294845447334002774,4294845750286221581,4294846207440978094,4294846660404838638,4294846837524529421,4294847219280118029,4294852770737946798,4294891260524626006,4294892532783120558,4294893569109131438,4294850623194005773]",v1
1436542266787758293,2022-03-24,"[1436542266787758293,1436551540070154479,1436555447877763285,1436555834428752111,1436559065398378754,1436559478366142677,1436575746556166383,1436576107141792002,1436576168557936853,1436578486038036496,1436578494280892674,1436578864242098389,1436579649646493707,1436591805614522384,1436591988445544706,1436592317518577903,1436594530885828624,1436597735434748162,1436598042553745621,1436603099885076719,1436546210488123408,1436563417253806096,1436583574670147797]",v1
7054460347656962344,2022-11-27,"[7054460347656962344,7054464221011509476]",v1
4535246145214218434,2022-08-08,"[4535246145214218434,4535246743583326328,4535247282491359426,4535247578301464696,4535248134105727096,4535249627133509639,4535250185448587384,4535250483187548398,4535250889854156920,4535251180039438343,4535252539105083512,4535258267935310018,4535281962064019463,4535282816149356664,4535285189615288440,4535289292878512366,4535290235904327800,4535292235342151918,4535320792946966648,4535321772656165058,4535326493956898823,4535338893429964807,4535339814978584583,4535340751936291010,4535352865686814727,4535353583054094574,4535354924399329400,4535362013930455234,4535362576475750407,4535362840901189752,4535363437768474862,4535363862695510136,4535364141388660856,4535364579876667586,4535364871232159864,4535365259838357624,4535365530948468856,4535365884222898370,4535366183810236423,4535366932010107118,4535368234961207416,4535374489337462904,4535375300261314680,4535375959786258552,4535384216475009262,4535384740289052679,4535386207497486530,4535386371082420462,4535390640564076551,4535249327723118786]",v1
4209275650751070309,2022-07-24,"[4209275650751070309,4209277465305022616,4209278239586648178]",v1
3995727119388246258,2022-07-15,"[3995727119388246258,3995727322187300971,3995728912437739750,3995729102075592811,3995729201987584230,3995729396894531814,3995729484036178231,3995729687738057015,3995729792583860535,3995729973709635814,3995730083575234802,3995730170369016119,3995730262785786098,3995730459347124535,3995730557645619430,3995731753224896754,3995731312599105847]",v1
4525423762239914066,2022-08-07,"[4525423762239914066,4525427745421525305]",v1
4294057384884830347,2022-07-28,"[4294057384884830347,4294057507045507211,4294058787446980753,4294060427384979601,4294060551859339403,4294060634093650065,4294060898325102737,4294061039661350972,4294061180729426170,4294061261422854289,4294061451402805387,4294061517288767738,4294061941586395386,4294062375113851019,4294062733009354897,4294064697670369425]",v1
4123496310094692650,2022-07-21,"[4123496310094692650,4123521727446384827,4123499994031587515]",v1
4153029509331288175,2022-07-22,"[4153029509331288175,4153095630997684510,4153095632592568606,4153374177462059119,4153033574829260911]",v1
5670715754623533183,2022-09-27,"[5670715754623533183,5670719652812554289]",v1
4594139057899176204,2022-08-10,"[4594139057899176204,4594142654975181068]",v1
6334133219079749665,2022-10-26,"[6334133219079749665,6334134072965595403,6334138023355351307]",v1
3056055034403618848,2022-06-04,"[3056055034403618848,3056059035024359563]",v1
4229591924440563985,2022-07-25,"[4229591924440563985,4229601805104054464,4229601950338383918,4229610341103042816,4229610491092140346,4229620736345505837,4229620944291233943,4229624246787899479,4229624395465490588,4229778915384885298,4229778916983439526,4229595984326819969,4229628428206997715]",v1
4314000021120614413,2022-07-29,"[4314000021120614413,4314001007701131277,4314001666766799017,4314001990082887693,4314002572759793833,4314003346566152319,4314003786452172927,4314003977922674701,4314004375726981289,4314004812074844329,4314010128048193705,4314010538776985727,4314015057455612031,4314028448343392425,4314029399231168639,4314004898519187632]",v1
3751922767655076166,2022-07-04,"[3751922767655076166,3751923374034780257,3751923530600022190,3751927853016940729]",v1
3764098797114753234,2022-07-05,"[3764098797114753234,3764099154408112382,3764100039974060242,3764101474485272875,3764103905890533586,3764104557842137342,3764118104128880807,3764492054443327742,3764103093130101035]",v1
4408379357162111169,2022-08-02,"[4408379357162111169,4408379900013838418,4408380480661487809,4408380785742839890,4408381046754640092,4408381709937017052,4408382146234024129,4408382547721715932,4408385516527157441,4408394721189691612,4408395530496901340,4408395978102276178,4408396563771031634,4408397024592920769,4408398732631998684,4408385516426494172]",v1
4157505966167556293,2022-07-22,"[4157505966167556293,4157506424657150110,4157506959100346565,4157507462294405278,4157507789882654792,4157541729074151496,4157542435830628549,4157542638179057736,4157542774781771848,4157543188584202312,4157543760172417096,4157544541397450949,4157544962323644574,4157545298474827973,4157545879846781086,4157548439850975412,4157550103383507141,4157571390892146846,4157571467364008094,4157571855148646597,4157572186487914654,4157572339340410952,4157572665431031880,4157573078799876293,4157574021447155892,4157574340579164318,4157734332582330565,4157734545977770056,4157734853307793605,4157735837994057908,4157736126584717470,4157736420316545182,4157736687280324766,4157754785579139252,4157754928470163528,4157755222431105182,4157755529090826312,4157755829455159454,4157756147757219912,4157784400364830917,4157784658687819956,4157784930942189640,4157785219773759668,4157869401197248670,4157869561400787124,4157869909253030046,4157870351673458760,4157870887412432968,4157871195117322420,4157509945099550878,4157759079150518469]",v1
4557953697879687507,2022-08-09,[4557953697879687507],v1
4614087329510850765,2022-08-11,"[4614087329510850765,4614087594502783051,4614087977596092426,4614088475511881851,4614088792706646057,4614089105957716147,4614089232391602337]",v1
3360737503107875064,2022-06-17,"[3360737503107875064,3360816182320169208,3360816184218091549,3360983910082937133,3360983912153088301,3360985495141875960,3360985505209254136,3361074927202468141,3361074928596287540,3361102314279534644,3361102316087804152,3361869110900687149,3361869113898041396,3362052508594471213,3362052512143114269,3362069059477700660,3362069062356566045,3362070063234416941,3362070064135143476,3362073630362304760,3362073631453347869,3362078485475754013,3362078486709665844,3362093657478660397,3362093657634111736,3365222297421218093,3365222297883902004,3365255721163161652,3365255724339560477,3360741434870726708]",v1
4758610527195496586,2022-08-18,"[4758610527195496586,4758614883994960167,4758615197408297053,4758624435822395567,4758771912425865323,4758772384796508477,4758614462884216842]",v1
5520576685215580342,2022-09-20,[5520576685215580342],v1
3791307261384065238,2022-07-06,"[3791307261384065238,3791307580920561941,3791308486548652036,3791308624399696205,3791309191304446229,3791309354065199318,3791309441801388246,3791310027212718357,3791310302845599748,3791310451090915661,3791310566346194948,3791310758608109782,3791315449307201750,3791316016613556438,3791316595605504333,3791316597880914197,3791321349279449365,3791322967457661261,3791322968237277398,3791311584569065476]",v1
2643696678169477492,2022-05-16,"[2643696678169477492,2643700613582422413]",v1
4061324521364521049,2022-07-18,"[4061324521364521049,4061324948103495769,4061326393404293345,4061326609218273371,4061326996532363403,4061327239251230859,4061327693956776025,4061328237428998283,4061328480686833803,4061328668835709019,4061329705850110041,4061329991365296217,4061333214748999771,4061333825620279435,4061333968747233505,4061334267672395867,4061334433204011147,4061334818751512665,4061335174804668507,4061335260760637531,4061335491735191777,4061335628466094169,4061336066700869723,4061336379476934795,4061328855910842459]",v1
4049444650599317514,2022-07-17,"[4049444650599317514,4049445080740135247,4049445570541519074,4049445974813966548,4049446959782297823,4049447334012256430,4049447871867519232,4049448515505750040,4049448892178366601,4049449136636297226,4049450420435419215,4049473162592911514,4049473194278518915,4049473323441586423,4049473430800302273,4049449135772794932]",v1
3620707569897570445,2022-06-28,"[3620707569897570445,3620717385849503916,3620717427016073388,3620716754587353299]",v1
6468374331666989066,2022-11-01,"[6468374331666989066,6468378295369728242,6468378821169512560,6468381078432252146]",v1
4219736870967050526,2022-07-25,"[4219736870967050526,4219738264107221007,4219738957937639584,4219739452783198373,4219740347062026318,4219740914190123224,4219742862995095610]",v1
5823467727714255017,2022-10-04,"[5823467727714255017,5823471661852131512]",v1
4052331300746690605,2022-07-18,"[4052331300746690605,4052335737258115117]",v1
292251483796144399,2022-02-02,"[292251483796144399,292271613136339241,292255427326640170,292275557589319951]",v1
4447646900238417996,2022-08-04,"[4447646900238417996,4447648433393631376,4447649670175916176,4447649972000129100,4447650150149783628,4447650289854710023,4447650440914665660,4447650569835511884,4447650722602811468,4447650859805048976,4447651100313780412,4447651263904743612,4447653128422555724,4447653459653034128,4447653956658659516]",v1
3704624747728863452,2022-07-02,"[3704624747728863452,3704633310653972822,3704633450619731987,3704629138052612187]",v1
4323201483650105528,2022-07-30,"[4323201483650105528,4323201877082636400,4323202103991337072,4323202296191123710,4323202473402564792,4323202628162158776,4323202808446976112,4323203094750167224,4323203333242749040,4323203452086517872,4323203975883784376,4323205772801212528]",v1
3313129752770904262,2022-06-15,"[3313129752770904262,3313130117723324544,3313179573336408262,3313179813007065170,3313181110562717894,3313182201089097810,3313182347839668306,3313192271122268288,3313193601410793670,3313195557169397958,3313196159822725202,3313196274446762112,3313198234157187200,3313198235235123437,3313213146672136390,3313213148014051565,3313227342987395200,3313134037855895680]",v1
2213901437998727282,2022-04-27,"[2213901437998727282,2213914105162498132,2213914105725059264,2213916692143407188,2213917466077692018,2213918664444084308,2213919871152685411,2213926928048980082,2213926931222233443,2214006767326855360,2214006772025262272,2214051925884665970,2214052452875895139,2214054796140478548,2214059072291602787,2214060736709394546,2214061714575458496,2214074849108426866,2214075891195314368,2214076642511552704,2214081400761745600,2214081400966742130,2214085103694381411,2214086024180269140,2214088392011939954,2214089218717384896,2214094395850883186,2214095227583725682,2214095882051649650,2214096439085105344,2214097402214744148,2214101430890398051,2214102434954870898,2214105337727287651,2213905362210783587,2214056382733746531,2214079833399886016,2214105756451209330]",v1
3540356902625214563,2022-06-25,"[3540356902625214563,3540357981025599491,3540359572989149412,3540364437150499044,3540370656234307812,3540370928996712451,3540371611934785635,3540372066598387811,3540374098849038339,3540374106833682531,3540374527348310115,3540363545666125923]",v1
7325069900257951832,2022-12-09,"[7325069900257951832,7325070408671035629,7325071117289783517,7325074753845461033,7325074642421940521,7325077163867373766,7325077602688565453,7325078599075627363,7325079145176629580,7325079881811493019,7325085774231372108,7325085642506371138,7325086391368941910,7325087779976904768,7325087658730586212,7325088288468369607,7325089432437260628,7325089316287545521,7325092625527865598,7325092452230234367,7325094749860266162,7325095272980938810,7325095366469091441,7325098767047721149,7325100451709321535,7325100325299814493,7325101036599509276,7325101150271701131,7325106870326394884,7325073830570361161,7325081366458531964]",v1
3905480062674403621,2022-07-11,"[3905480062674403621,3905483986051268742]",v1
4563845138417451121,2022-08-09,"[4563845138417451121,4563845157076336769,4563845192766980099,4563849725810835584,4563850350648098828,4563854115448291350,4563854118443286894,4563853940362576144,4564177797904072779,4564178028863684711,4564178296097210657,4564178524534997089,4564178648132485328,4564179528528953446,4564182886078480451,4564182894563557639,4564182716276801662,4564357808808001551,4564357874829230291,4564357895893287123,4564358211447292192,4564359358419566903,4564360098135146828,4564360495362474160,4564360524905316492,4564361785867501925,4564361789269868571,4564361586879758567,4564362006082879715,4564362255503458617,4564362507459756384,4564362689502511260,4564363181443514485,4564366216087732331,4564366217712763022,4564366045943431243,4563853541638930602,4564186724911284401]",v1
4568476311856087181,2022-08-09,"[4568476311856087181,4568480305418600704]",v1
6133648672370983133,2022-10-17,"[6133648672370983133,6133652499383451802]",v1
4564926530388754670,2022-08-09,"[4564926530388754670,4564926609892311358,4564926069909487719,4564945966164345123,4564929044009976121,4564945602182381655,4564948359836336332,4564948360188919983,4564992925583016035,4564949527689691235]",v1
983412411622228007,2022-03-04,[983412411622228007],v1
6511564142169030941,2022-11-03,[6511564142169030941],v1
4542748999609745642,2022-08-08,"[4542748999609745642,4542750000218636471,4542750350476312625]",v1
1002120458870194449,2022-03-05,"[1002120458870194449,1002124398935146769]",v1
4365603553964982347,2022-07-31,"[4365603553964982347,4365607486614929594]",v1
4867451028240334947,2022-08-23,"[4867451028240334947,4867454048580141268,4867454193352310883,4867456194750709972,4867456436375126112,4867457073432232032,4867457237178384428,4867457945094848556,4867458738565939296,4867460174195196116,4867460175894675552,4867460335882207328,4867460336861577428,4867460936670380244,4867461324034539732,4867462932731527212,4867462932893007971,4867463413180924116,4867466445044580448,4867466824014364768,4867467860919451747,4867468009614082260,4867461178546716884]",v1
18401022951131447384,2022-01-18,"[18401022951131447384,18401026865125916760]",v1
4154661185714913405,2022-07-22,"[4154661185714913405,4154661497240551744,4154662414299955446,4154662841092669565,4154683411957284989,4154683768029053174,4154689528425611510,4154665424144564349]",v1
4563834448938270914,2022-08-09,"[4563834448938270914,4563836407178592276,4563837535735513301,4563837793328955605,4563839547864514633,4563839821436944578,4563842346027843604,4563843047872528597,4563843284546617417,4563852485804425410,4563853529463914690,4563853772423954505,4563854999398383810,4563855188471316674,4563863957658927298,4563864178072748105,4563866706688868425,4563866992658087956,4563872227623436501,4563872439763206357,4563873212295807170,4563873414718423060,4564082885434540226,4564097965764116693,4564098205199630549,4563847214606319829]",v1
3981765293749043288,2022-07-14,"[3981765293749043288,3981765718641737769,3981766328040554584,3981766498931704042,3981766807280943134,3981767189612724458,3981767759768584280,3981768107842863134,3981798897466736670,3981804144395026462,3981810568414887977,3981817634776416297,3981824284063170794,3981769641451061482]",v1
7077051503593914698,2022-11-28,"[7077051503593914698,7077055435520606431]",v1
4154010468566696129,2022-07-22,"[4154010468566696129,4154010778208567545,4154011206606127383,4154011456269713703,4154011607718166708,4154011715221586006,4154011900699738250,4154012009677455418,4154012247080566884,4154012679900496054,4154012871685308482,4154013100746211435,4154014411569758520,4154369922138374382,4154370373681938749,4154371651113320784,4154372052192067745,4154372189980721255,4154372630249472138,4154373067587452997,4154373688900714546,4154373914647855440,4154374183289356550,4154374354870468722,4154375497587622199,4154390209362395295,4154015604778205389]",v1
5060766657099858067,2022-08-31,"[5060766657099858067,5060770600114716819]",v1
4381533459850461261,2022-08-01,"[4381533459850461261,4381534598505955536,4381534722932867352,4381534918978306216,4381535284390265072,4381535690543333569,4381536093058629700,4381536725794029672,4381537578859102258,4381537580211241192]",v1
3917165568230424898,2022-07-12,"[3917165568230424898,3917169585680023874]",v1
4520311253995356214,2022-08-07,"[4520311253995356214,4520311554285502518,4520311732958134617,4520311954072404313,4520312201929294035,4520317256184103123,4520317496682348889,4520317727069962585,4520317826748383286,4520317923422372051,4520317999453306934,4520318189092995283,4520318286550532413,4520318391955226678,4520318462929928509,4520318584177295414]",v1
1710403396950032418,2022-04-05,"[1710403396950032418,1710407333903335470]",v1
3115558434515452257,2022-06-06,"[3115558434515452257,3115607395006415201,3115562330103480386]",v1
4342618762411507730,2022-07-30,"[4342618762411507730,4342618816431783954,4342619800457183250,4342620633849135171,4342624566300901616]",v1
4020293444410016056,2022-07-16,"[4020293444410016056,4020294250422075618,4020294844575908153,4020297062983139344,4020297806678851696,4020298622550933650,4020299338852860007,4020300232362819599,4020299763607928972]",v1
1242463061413462049,2022-03-15,"[1242463061413462049,1242467082599661700]",v1
4263913562658308363,2022-07-27,"[4263913562658308363,4263918242269233313,4263918410974101771,4263925497922060449,4263926973028892840,4263927368074920097,4263945569966751905,4263945570078163211,4263948634792657064,4263949244028420264,4263917495047946408]",v1
4017891795661226187,2022-07-16,"[4017891795661226187,4017892200398454862,4017892444630941774,4017892752429940939,4017893126204031054,4017893435285176372,4017893846709698638,4017894352455204942,4017894622600888523,4017894889405284555,4017895220681900358,4017898883284467764,4017899214007697486,4017896103996031179]",v1
5930096942918926533,2022-10-08,"[5930096942918926533,5930100875406344214]",v1
3769435681817886800,2022-07-05,"[3769435681817886800,3769437868697059408,3769438087608533072,3769438561372995668,3769439015822164110,3769439463516930132,3769440346648346811,3769440787088015440,3769442562316435536,3769442985734570171,3769443465564258388,3769443998203904142,3769444269148078267,3769451629554434128,3769455384244781136,3769455386350059662,3769560801811366030,3769565185031274638,3769565416166785108,3769585720376688827,3769591087670493264,3769591089472209038,3769439805562421328,3769569349949456571,3769589653932081339]",v1
4526392638257758252,2022-08-07,"[4526392638257758252,4526392838878658823,4526393508598120608,4526394041659293698,4526394609003397395,4526395171628908587,4526395594439917907,4526403580478881957,4526408629256454198,4526409036671221883,4526410182639223050,4526410475275288758,4526410876094251292,4526411136046727352,4526411555793010790,4526412966479265842,4526397294909587817]",v1
1137249256259453150,2022-03-11,"[1137249256259453150,1137260483887235344,1137260795833614415,1137253189388861662]",v1
3342046779375091932,2022-06-16,"[3342046779375091932,3342050775422992430]",v1
1616020491763187876,2022-04-01,"[1616020491763187876,1616036984039145627,1616037895010255125,1616038090071080992,1616024374483877965]",v1
5861431078035390690,2022-10-05,"[5861431078035390690,5861447570906153132,5861447909529354281,5861687813461246232,5861687814019088610,5861435011256025314,5861451789556252713]",v1
4940872143045656723,2022-08-26,[4940872143045656723],v1
3523878435766927485,2022-06-24,"[3523878435766927485,3523882437316706581,3523882301876338910,3523885033931407382,3523884945746428052,3523885850204307598,3523886937890357318,3523886759269630270,3523890782746181858,3523891806116774100,3523891942990283078,3523891214645985363]",v1
4354715857365237891,2022-07-31,"[4354715857365237891,4354749059027960001,4354719651841179689]",v1
4740132488703115271,2022-08-17,"[4740132488703115271,4740133860907942187,4740134565215731774,4740134917927075951,4740135450836205575,4740137489834967102,4740146492319727623,4740146682935640363,4740154877636771951,4740166748744450055,4740171671756079403,4740136489010855943]",v1
3699331416627085370,2022-07-02,"[3699331416627085370,3699345553719558359,3699348998826229975,3699335317849374778]",v1
3981019289544818933,2022-07-14,"[3981019289544818933,3981019676923396262,3981020339289456694,3981020675810263206,3981021087068061894,3981021316965466357,3981021476880384054,3981032364499271734,3981032486539886758,3981033191156482102,3981033437155295398,3981033630507466806,3981034012578939125,3981034136288886982,3981035705783025862,3981037039480209574,3981037698560557254,3981038480875061302,3981038734612103413,3981039200849625333,3981039350906880166,3981039867212333110,3981040244366770374,3981040420725981238,3981041653702721702,3981042103850631366,3981043251566608438,3981045060406870261,3981045646354022566,3981046862305558773,3981047128118526118,3981047389424976038,3981047493103452358,3981047630293369030,3981047937629946054,3981048218577272998,3981048477755113526,3981048872271347957,3981049510830014630,3981049628307488966,3981049745115709494,3981068343777689654,3981068449918746869,3981071459995353286,3981071834298187942,3981073424900161734,3981074464230080710,3981075575219159238,3981023594789732550,3981042472783446182,3981050781428875462]",v1
4427204716436390120,2022-08-03,"[4427204716436390120,4427205176041406704,4427205813650063610,4427206290852806796,4427206795061100726,4427207315522060550,4427209276290498587,4427208824097079361]",v1
6582234236288499991,2022-11-06,"[6582234236288499991,6582236616289419474,6582368995426435234,6582498220804669512,6582509120395411792,6582510034046681283,6582510255904653581,6582513172821049440,6582502026999234722]",v1
6166795351719936175,2022-10-19,"[6166795351719936175,6166810822113230978,6166813758133895560,6166831386657030192,6166834573572833664,6167204449269842008,6166799341415563564]",v1
